Timestamp,Prediction
27.70,0.00
27.80,0.00
27.90,0.00
28.00,0.01
28.10,0.00
28.20,0.00
28.30,0.00
28.40,0.00
28.50,0.00
28.60,0.00
28.70,0.00
28.80,0.00
28.90,0.00
29.00,0.00
29.10,0.00
29.20,0.00
29.30,0.00
29.40,0.00
29.50,0.00
29.60,0.00
29.70,0.00
29.80,0.00
29.90,0.01
30.00,0.00
30.10,0.00
30.20,0.00
30.30,0.00
30.40,0.00
30.50,0.00
30.60,0.00
30.70,0.00
30.80,0.00
30.90,0.00
31.00,0.00
31.10,0.00
31.20,0.00
31.30,0.01
31.40,0.00
31.50,0.00
31.60,0.00
31.70,0.00
31.80,0.00
31.90,0.00
32.00,0.00
32.10,0.00
32.20,0.00
32.30,0.00
32.40,0.00
32.50,0.00
32.60,0.00
32.70,0.00
32.80,0.09
32.90,1.00
33.00,1.00
33.10,1.00
33.20,1.00
33.30,1.00
33.40,1.00
33.50,1.00
33.60,1.00
33.70,1.00
33.80,1.00
33.90,0.03
34.00,0.00
34.10,0.00
34.20,0.00
34.30,0.00
34.40,0.00
34.50,0.00
34.60,0.00
34.70,0.00
34.80,0.00
34.90,0.00
35.00,0.00
35.10,0.00
35.20,0.01
35.30,0.00
35.40,0.00
35.50,0.77
35.60,0.99
35.70,0.05
35.80,0.00
35.90,0.02
36.00,0.02
36.10,0.06
36.20,0.10
36.30,0.12
36.40,0.00
36.50,0.04
36.60,0.03
36.70,0.27
36.80,0.76
36.90,1.00
37.00,0.11
37.10,0.01
37.20,0.01
37.30,0.00
37.40,0.00
37.50,0.00
37.60,0.01
37.70,0.26
37.80,0.01
37.90,0.07
38.00,0.07
38.10,0.02
38.20,0.00
38.30,0.00
38.40,0.00
38.50,0.00
38.60,0.00
38.70,0.00
38.80,0.00
38.90,0.00
39.00,0.00
39.10,0.00
39.20,0.00
39.30,0.00
39.40,0.00
39.50,0.00
39.60,0.01
39.70,1.00
39.80,0.99
39.90,0.88
40.00,1.00
40.10,1.00
40.20,1.00
40.30,1.00
40.40,1.00
40.50,1.00
40.60,1.00
40.70,0.97
40.80,0.60
40.90,0.68
41.00,0.48
41.10,0.17
41.20,0.04
41.30,0.00
41.40,0.00
41.50,0.00
41.60,0.00
41.70,0.00
41.80,0.00
41.90,0.00
42.00,0.00
42.10,0.00
42.20,0.00
42.30,0.00
42.40,0.00
42.50,0.87
42.60,0.62
42.70,0.00
42.80,0.06
42.90,0.58
43.00,0.77
43.10,0.26
43.20,0.03
43.30,0.02
43.40,0.16
43.50,0.01
43.60,0.00
43.70,0.06
43.80,0.10
43.90,0.58
44.00,0.61
44.10,0.26
44.20,0.20
44.30,0.80
44.40,0.51
44.50,0.04
44.60,0.01
44.70,0.00
44.80,0.00
44.90,0.00
45.00,0.00
45.10,0.00
45.20,0.00
45.30,0.00
45.40,0.00
45.50,0.00
45.60,0.00
45.70,0.00
45.80,0.00
45.90,0.00
46.00,0.00
46.10,0.00
46.20,0.00
46.30,0.00
46.40,0.00
46.50,0.00
46.60,0.00
46.70,0.00
46.80,0.00
46.90,0.00
47.00,0.00
47.10,0.00
47.20,0.00
47.30,0.00
47.40,0.00
47.50,0.00
47.60,0.00
47.70,0.00
47.80,0.00
47.90,0.00
48.00,0.00
48.10,0.00
48.20,0.00
48.30,0.00
48.40,0.03
48.50,0.09
48.60,0.03
48.70,0.02
48.80,0.00
48.90,0.00
49.00,0.00
49.10,0.01
49.20,0.00
49.30,0.00
49.40,0.00
49.50,0.00
49.60,0.00
49.70,0.00
49.80,0.07
49.90,0.00
50.00,0.00
50.10,0.00
50.20,0.00
50.30,0.00
50.40,0.00
50.50,0.00
50.60,0.00
50.70,0.00
50.80,0.00
50.90,0.00
51.00,0.00
51.10,0.00
51.20,0.00
51.30,0.00
51.40,1.00
51.50,1.00
51.60,1.00
51.70,1.00
51.80,1.00
51.90,1.00
52.00,1.00
52.10,1.00
52.20,1.00
52.30,1.00
52.40,0.84
52.50,0.03
52.60,0.02
52.70,0.01
52.80,0.00
52.90,0.00
53.00,0.00
53.10,0.00
53.20,0.00
53.30,0.00
53.40,0.00
53.50,0.00
53.60,0.00
53.70,0.00
53.80,0.00
53.90,0.00
54.00,0.00
54.10,0.00
54.20,0.00
54.30,0.09
54.40,0.17
54.50,0.02
54.60,0.02
54.70,0.03
54.80,0.01
54.90,0.00
55.00,0.00
55.10,0.00
55.20,0.00
55.30,0.00
55.40,0.00
55.50,0.01
55.60,0.04
55.70,0.00
55.80,0.00
55.90,0.00
56.00,0.00
56.10,0.00
56.20,1.00
56.30,1.00
56.40,1.00
56.50,1.00
56.60,1.00
56.70,1.00
56.80,1.00
56.90,1.00
57.00,1.00
57.10,1.00
57.20,0.81
57.30,0.06
57.40,0.14
57.50,0.13
57.60,0.01
57.70,0.00
57.80,0.01
57.90,0.00
58.00,0.00
58.10,0.00
58.20,0.00
58.30,0.00
58.40,0.00
58.50,0.00
58.60,0.04
58.70,0.00
58.80,0.00
58.90,0.00
59.00,0.00
59.10,0.00
59.20,0.00
59.30,0.00
59.40,0.00
59.50,0.00
59.60,0.00
59.70,0.01
59.80,0.01
59.90,0.07
60.00,0.13
60.10,0.02
60.20,0.00
60.30,0.00
60.40,0.00
60.50,0.00
60.60,0.00
60.70,0.00
60.80,0.00
60.90,0.00
61.00,0.00
61.10,0.00
61.20,0.00
61.30,0.00
61.40,0.00
61.50,0.00
61.60,0.00
61.70,0.05
61.80,0.77
61.90,0.53
62.00,0.01
62.10,0.00
62.20,0.01
62.30,0.05
62.40,0.02
62.50,0.39
62.60,0.01
62.70,0.02
62.80,1.00
62.90,1.00
63.00,0.95
63.10,0.99
63.20,1.00
63.30,0.99
63.40,0.99
63.50,1.00
63.60,1.00
63.70,1.00
63.80,0.00
63.90,0.00
64.00,0.00
64.10,0.00
64.20,0.04
64.30,0.10
64.40,0.01
64.50,0.01
64.60,0.00
64.70,0.00
64.80,0.00
64.90,0.00
65.00,0.00
65.10,0.00
65.20,0.00
65.30,0.00
65.40,0.00
65.50,0.00
65.60,0.00
65.70,0.00
65.80,0.00
65.90,0.00
66.00,0.00
66.10,0.00
66.20,0.00
66.30,0.00
66.40,0.00
66.50,0.00
66.60,0.00
66.70,0.01
66.80,0.00
66.90,0.00
67.00,0.00
67.10,0.00
67.20,0.00
67.30,0.00
67.40,0.00
67.50,0.00
67.60,0.00
67.70,0.00
67.80,0.00
67.90,0.00
68.00,0.00
68.10,0.00
68.20,0.00
68.30,0.00
68.40,0.00
68.50,0.00
68.60,0.01
68.70,0.00
68.80,0.00
68.90,0.00
69.00,0.00
69.10,0.00
69.20,0.00
69.30,0.00
69.40,0.44
69.50,0.00
69.60,0.07
69.70,0.00
69.80,0.00
69.90,0.00
70.00,0.14
70.10,0.16
70.20,0.08
70.30,0.00
70.40,0.01
70.50,0.00
70.60,0.00
70.70,0.00
70.80,0.00
70.90,0.00
71.00,1.00
71.10,1.00
71.20,1.00
71.30,1.00
71.40,1.00
71.50,1.00
71.60,1.00
71.70,1.00
71.80,1.00
71.90,1.00
72.00,0.55
72.10,0.07
72.20,0.00
72.30,0.00
72.40,0.00
72.50,0.00
72.60,0.00
72.70,0.01
72.80,0.00
72.90,0.00
73.00,0.00
73.10,0.00
73.20,0.00
73.30,0.00
73.40,0.00
73.50,0.00
73.60,0.01
73.70,0.00
73.80,0.00
73.90,0.00
74.00,0.00
74.10,0.00
74.20,0.00
74.30,0.00
74.40,0.19
74.50,0.01
74.60,0.04
74.70,0.05
74.80,0.01
74.90,0.00
75.00,0.00
75.10,0.00
75.20,0.00
75.30,0.00
75.40,0.00
75.50,0.00
75.60,0.00
75.70,0.64
75.80,0.05
75.90,0.01
76.00,0.01
76.10,0.04
76.20,0.09
76.30,0.00
76.40,0.00
76.50,0.00
76.60,0.00
76.70,0.00
76.80,0.00
76.90,0.00
77.00,0.00
77.10,0.00
77.20,0.00
77.30,1.00
77.40,1.00
77.50,1.00
77.60,1.00
77.70,1.00
77.80,1.00
77.90,0.97
78.00,1.00
78.10,1.00
78.20,1.00
78.30,0.02
78.40,0.00
78.50,0.00
78.60,0.00
78.70,0.00
78.80,0.00
78.90,0.00
79.00,0.01
79.10,0.00
79.20,0.00
79.30,0.00
79.40,0.00
79.50,0.00
79.60,0.00
79.70,0.00
79.80,0.00
79.90,0.00
80.00,0.00
80.10,0.00
80.20,0.00
80.30,0.00
80.40,0.00
80.50,0.00
80.60,0.00
80.70,0.00
80.80,0.00
80.90,0.00
81.00,0.00
81.10,0.00
81.20,0.00
81.30,0.00
81.40,0.00
81.50,0.00
81.60,0.00
81.70,0.00
81.80,0.00
81.90,0.00
82.00,0.99
82.10,1.00
82.20,1.00
82.30,1.00
82.40,1.00
82.50,1.00
82.60,0.99
82.70,1.00
82.80,1.00
82.90,1.00
83.00,0.71
83.10,0.00
83.20,0.00
83.30,0.00
83.40,0.01
83.50,0.00
83.60,0.00
83.70,0.00
83.80,0.00
83.90,0.04
84.00,0.03
84.10,0.87
84.20,0.12
84.30,0.06
84.40,0.00
84.50,0.00
84.60,0.00
84.70,0.00
84.80,0.00
84.90,0.00
85.00,0.00
85.10,0.01
85.20,0.00
85.30,0.01
85.40,0.02
85.50,0.02
85.60,0.00
85.70,0.00
85.80,0.00
85.90,0.00
86.00,0.00
86.10,0.00
86.20,0.00
86.30,0.00
86.40,0.00
86.50,0.06
86.60,0.02
86.70,0.02
86.80,0.01
86.90,0.00
87.00,0.01
87.10,0.00
87.20,0.00
87.30,0.00
87.40,0.00
87.50,0.00
87.60,0.01
87.70,0.00
87.80,0.00
87.90,0.00
88.00,0.00
88.10,0.00
88.20,0.00
88.30,0.00
88.40,0.00
88.50,0.00
88.60,0.00
88.70,0.00
88.80,0.00
88.90,0.00
89.00,0.02
89.10,0.26
89.20,0.05
89.30,0.01
89.40,0.00
89.50,0.00
89.60,0.00
89.70,0.00
89.80,0.01
89.90,0.00
90.00,1.00
90.10,0.01
90.20,0.01
90.30,0.01
90.40,0.62
90.50,1.00
90.60,1.00
90.70,1.00
90.80,1.00
90.90,0.07
91.00,0.07
91.10,0.19
91.20,0.04
91.30,0.02
91.40,0.00
91.50,0.00
91.60,0.00
91.70,0.04
91.80,0.00
91.90,0.02
92.00,0.00
92.10,0.00
92.20,0.00
92.30,0.98
92.40,0.15
92.50,1.00
92.60,0.99
92.70,1.00
92.80,1.00
92.90,1.00
93.00,1.00
93.10,1.00
93.20,1.00
93.30,1.00
93.40,1.00
93.50,0.02
93.60,0.10
93.70,0.23
93.80,0.60
93.90,0.07
94.00,0.00
94.10,0.00
94.20,0.00
94.30,0.00
94.40,0.00
94.50,0.03
94.60,0.05
94.70,0.00
94.80,0.00
94.90,0.00
95.00,0.00
95.10,0.00
95.20,0.00
95.30,0.00
95.40,0.00
95.50,0.00
95.60,0.00
95.70,0.00
95.80,0.00
95.90,0.01
96.00,0.00
96.10,0.00
96.20,0.00
96.30,0.00
96.40,0.00
96.50,0.00
96.60,0.00
96.70,0.00
96.80,0.00
96.90,0.00
97.00,0.00
97.10,0.00
97.20,0.00
97.30,0.00
97.40,0.00
97.50,0.04
97.60,0.00
97.70,0.01
97.80,0.00
97.90,0.00
98.00,0.00
98.10,0.00
98.20,0.00
98.30,0.00
98.40,0.00
98.50,0.00
98.60,0.03
98.70,0.00
98.80,0.03
98.90,0.00
99.00,0.00
99.10,0.00
99.20,0.00
99.30,0.00
99.40,0.00
99.50,0.03
99.60,0.00
99.70,0.00
99.80,0.00
99.90,0.00
100.00,0.00
100.10,0.00
100.20,0.00
100.30,0.00
100.40,0.00
100.50,0.00
100.60,0.00
100.70,0.00
100.80,0.00
100.90,0.01
101.00,0.00
101.10,0.00
101.20,0.00
101.30,0.02
101.40,0.00
101.50,0.00
101.60,0.00
101.70,0.00
101.80,0.00
101.90,0.00
102.00,0.00
102.10,0.00
102.20,0.01
102.30,0.18
102.40,1.00
102.50,1.00
102.60,0.99
102.70,0.99
102.80,0.91
102.90,0.99
103.00,1.00
103.10,1.00
103.20,1.00
103.30,0.80
103.40,0.38
103.50,0.02
103.60,0.02
103.70,0.02
103.80,0.01
103.90,0.00
104.00,0.00
104.10,0.00
104.20,0.00
104.30,0.00
104.40,0.00
104.50,0.00
104.60,0.00
104.70,0.00
104.80,0.23
104.90,0.01
105.00,0.07
105.10,0.01
105.20,0.00
105.30,0.00
105.40,0.00
105.50,0.00
105.60,0.00
105.70,0.00
105.80,0.00
105.90,0.00
106.00,0.00
106.10,0.00
106.20,0.00
106.30,0.00
106.40,0.00
106.50,0.00
106.60,0.00
106.70,0.00
106.80,0.00
106.90,0.00
107.00,0.00
107.10,0.00
107.20,0.00
107.30,0.00
107.40,0.00
107.50,0.00
107.60,0.00
107.70,0.00
107.80,0.01
107.90,0.00
108.00,0.00
108.10,0.03
108.20,0.00
108.30,0.00
108.40,0.00
108.50,0.00
108.60,0.00
108.70,0.00
108.80,0.00
108.90,0.00
109.00,0.00
109.10,0.01
109.20,0.00
109.30,0.00
109.40,0.00
109.50,0.00
109.60,0.00
109.70,0.00
109.80,0.00
109.90,0.00
110.00,0.00
110.10,0.01
110.20,0.16
110.30,0.00
110.40,0.00
110.50,0.00
110.60,0.00
110.70,0.00
110.80,0.00
110.90,0.00
111.00,0.00
111.10,0.00
111.20,0.00
111.30,0.00
111.40,0.00
111.50,0.00
111.60,0.01
111.70,0.00
111.80,0.16
111.90,0.72
112.00,0.00
112.10,0.00
112.20,0.00
112.30,0.00
112.40,0.00
112.50,0.00
112.60,0.00
112.70,0.01
112.80,0.00
112.90,0.00
113.00,0.00
113.10,0.98
113.20,0.84
113.30,0.98
113.40,0.99
113.50,0.99
113.60,0.88
113.70,0.98
113.80,1.00
113.90,0.99
114.00,0.92
114.10,0.01
114.20,0.01
114.30,0.02
114.40,0.00
114.50,0.00
114.60,0.00
114.70,0.00
114.80,0.00
114.90,0.00
115.00,0.00
115.10,0.00
115.20,0.00
115.30,0.00
115.40,0.00
115.50,0.00
115.60,0.00
115.70,0.00
115.80,0.00
115.90,0.00
116.00,0.00
116.10,0.00
116.20,0.00
116.30,0.00
116.40,0.00
116.50,0.00
116.60,0.00
116.70,0.00
116.80,0.00
116.90,0.01
117.00,0.00
117.10,0.11
117.20,0.09
117.30,0.93
117.40,0.88
117.50,0.94
117.60,0.65
117.70,0.00
117.80,0.00
117.90,0.00
118.00,0.04
118.10,0.00
118.20,0.01
118.30,0.24
118.40,0.00
118.50,0.00
118.60,0.00
118.70,0.00
118.80,0.00
118.90,0.01
119.00,0.00
119.10,0.00
119.20,0.00
119.30,0.00
119.40,0.00
119.50,0.00
119.60,0.00
119.70,0.00
119.80,0.00
119.90,0.00
120.00,0.00
120.10,0.00
120.20,0.00
120.30,0.00
120.40,0.00
120.50,0.00
120.60,0.00
120.70,0.00
120.80,0.00
120.90,0.00
121.00,0.01
121.10,0.09
121.20,0.02
121.30,0.00
121.40,0.00
121.50,0.00
121.60,0.00
121.70,0.04
121.80,0.01
121.90,0.00
122.00,0.76
122.10,0.00
122.20,0.00
122.30,0.00
122.40,0.00
122.50,0.00
122.60,0.00
122.70,0.00
122.80,0.00
122.90,0.00
123.00,0.00
123.10,0.00
123.20,0.04
123.30,1.00
123.40,1.00
123.50,1.00
123.60,1.00
123.70,1.00
123.80,1.00
123.90,1.00
124.00,1.00
124.10,1.00
124.20,1.00
124.30,0.01
124.40,0.13
124.50,0.81
124.60,0.66
124.70,0.99
124.80,0.96
124.90,0.00
125.00,0.00
125.10,0.00
125.20,0.00
125.30,0.00
125.40,0.00
125.50,0.00
125.60,0.00
125.70,0.21
125.80,0.03
125.90,0.01
126.00,0.08
126.10,0.14
126.20,0.10
126.30,0.02
126.40,0.04
126.50,0.01
126.60,0.02
126.70,0.00
126.80,0.03
126.90,0.07
127.00,0.01
127.10,0.03
127.20,0.17
127.30,0.39
127.40,0.43
127.50,0.09
127.60,0.12
127.70,0.01
127.80,0.00
127.90,0.04
128.00,0.03
128.10,0.04
128.20,0.02
128.30,0.06
128.40,0.25
128.50,0.02
128.60,0.00
128.70,0.00
128.80,0.00
128.90,0.00
129.00,0.00
129.10,0.00
129.20,0.00
129.30,0.00
129.40,0.03
129.50,0.00
129.60,0.00
129.70,0.00
129.80,0.00
129.90,0.01
130.00,0.00
130.10,0.00
130.20,0.00
130.30,0.00
130.40,0.00
130.50,0.00
130.60,0.00
130.70,0.02
130.80,0.03
130.90,0.06
131.00,0.24
131.10,1.00
131.20,0.02
131.30,0.00
131.40,0.03
131.50,0.00
131.60,0.00
131.70,0.00
131.80,0.00
131.90,0.00
132.00,0.00
132.10,0.00
132.20,0.00
132.30,0.00
132.40,0.00
132.50,0.00
132.60,0.00
132.70,0.00
132.80,0.00
132.90,0.00
133.00,0.00
133.10,0.00
133.20,0.00
133.30,0.00
133.40,0.00
133.50,0.00
133.60,0.00
133.70,0.00
133.80,0.01
133.90,0.05
134.00,0.04
134.10,0.01
134.20,0.00
134.30,0.00
134.40,0.00
134.50,0.00
134.60,0.00
134.70,0.00
134.80,0.00
134.90,0.00
135.00,0.00
135.10,0.00
135.20,0.00
135.30,0.01
135.40,0.00
135.50,0.00
135.60,0.00
135.70,0.01
135.80,0.03
135.90,0.00
136.00,0.00
136.10,0.00
136.20,0.00
136.30,0.00
136.40,0.00
136.50,0.64
136.60,1.00
136.70,1.00
136.80,1.00
136.90,1.00
137.00,1.00
137.10,1.00
137.20,1.00
137.30,1.00
137.40,0.91
137.50,1.00
137.60,0.00
137.70,0.00
137.80,0.01
137.90,0.43
138.00,0.54
138.10,0.92
138.20,0.96
138.30,0.61
138.40,0.16
138.50,0.12
138.60,0.02
138.70,0.01
138.80,0.00
138.90,0.00
139.00,0.00
139.10,0.03
139.20,0.69
139.30,0.89
139.40,0.12
139.50,0.10
139.60,0.26
139.70,0.15
139.80,0.03
139.90,0.02
140.00,0.02
140.10,0.09
140.20,0.09
140.30,0.01
140.40,0.00
140.50,0.00
140.60,0.00
140.70,0.07
140.80,0.01
140.90,0.00
141.00,0.00
141.10,0.00
141.20,0.00
141.30,0.00
141.40,0.00
141.50,0.00
141.60,0.00
141.70,0.00
141.80,0.00
141.90,0.00
142.00,0.00
142.10,0.00
142.20,0.00
142.30,0.00
142.40,0.00
142.50,0.00
142.60,0.00
142.70,0.00
142.80,0.00
142.90,0.00
143.00,0.00
143.10,0.00
143.20,0.00
143.30,0.00
143.40,0.00
143.50,0.00
143.60,0.02
143.70,0.00
143.80,0.00
143.90,0.00
144.00,0.00
144.10,0.00
144.20,0.00
144.30,0.00
144.40,0.00
144.50,0.00
144.60,0.00
144.70,0.00
144.80,0.00
144.90,0.00
145.00,0.00
145.10,0.00
145.20,0.00
145.30,0.01
145.40,0.00
145.50,0.00
145.60,0.00
145.70,0.00
145.80,0.00
145.90,0.00
146.00,0.00
146.10,0.00
146.20,0.00
146.30,0.00
146.40,0.01
146.50,0.00
146.60,0.00
146.70,0.00
146.80,0.24
146.90,0.00
147.00,0.00
147.10,0.00
147.20,0.00
147.30,0.00
147.40,0.00
147.50,0.01
147.60,0.01
147.70,0.01
147.80,0.00
147.90,0.01
148.00,0.01
148.10,0.00
148.20,0.00
148.30,0.90
148.40,1.00
148.50,1.00
148.60,1.00
148.70,1.00
148.80,1.00
148.90,1.00
149.00,1.00
149.10,1.00
149.20,0.94
149.30,0.01
149.40,0.09
149.50,0.01
149.60,0.05
149.70,0.12
149.80,0.01
149.90,0.00
150.00,0.13
150.10,0.01
150.20,0.03
150.30,0.00
150.40,0.00
150.50,0.00
150.60,0.01
150.70,0.29
150.80,0.00
150.90,0.00
151.00,0.00
151.10,0.00
151.20,0.00
151.30,0.00
151.40,0.00
151.50,0.00
151.60,0.00
151.70,0.00
151.80,0.00
151.90,0.00
152.00,0.00
152.10,0.00
152.20,0.00
152.30,0.00
152.40,0.00
152.50,0.00
152.60,0.00
152.70,0.00
152.80,0.00
152.90,0.00
153.00,0.00
153.10,0.00
153.20,0.00
153.30,0.01
153.40,0.41
153.50,0.97
153.60,0.15
153.70,0.01
153.80,0.01
153.90,0.03
154.00,0.00
154.10,0.00
154.20,0.00
154.30,0.00
154.40,0.00
154.50,0.00
154.60,0.00
154.70,0.00
154.80,0.00
154.90,0.00
155.00,0.00
155.10,0.00
155.20,0.00
155.30,0.00
155.40,0.00
155.50,0.00
155.60,0.00
155.70,0.00
155.80,0.00
155.90,0.00
156.00,0.00
156.10,0.00
156.20,0.00
156.30,0.00
156.40,0.00
156.50,0.00
156.60,0.00
156.70,0.00
156.80,0.02
156.90,0.00
157.00,0.00
157.10,0.01
157.20,0.02
157.30,0.00
157.40,0.00
157.50,0.10
157.60,0.01
157.70,0.58
157.80,0.03
157.90,0.03
158.00,0.66
158.10,0.55
158.20,0.00
158.30,0.01
158.40,0.01
158.50,0.01
158.60,0.00
158.70,0.04
158.80,0.02
158.90,0.00
159.00,0.00
159.10,0.00
159.20,0.00
159.30,0.00
159.40,0.00
159.50,0.00
159.60,0.00
159.70,0.35
159.80,0.97
159.90,0.97
160.00,1.00
160.10,1.00
160.20,1.00
160.30,1.00
160.40,1.00
160.50,1.00
160.60,0.99
160.70,1.00
160.80,1.00
160.90,0.94
161.00,0.00
161.10,0.01
161.20,0.31
161.30,0.51
161.40,0.84
161.50,0.88
161.60,0.56
161.70,0.20
161.80,0.03
161.90,0.01
162.00,0.03
162.10,0.04
162.20,0.00
162.30,0.03
162.40,0.04
162.50,0.01
162.60,0.00
162.70,0.00
162.80,0.00
162.90,0.00
163.00,0.01
163.10,0.00
163.20,0.10
163.30,0.32
163.40,0.32
163.50,0.54
163.60,0.08
163.70,0.16
163.80,0.85
163.90,0.00
164.00,0.00
164.10,0.00
164.20,0.07
164.30,0.01
164.40,0.16
164.50,0.00
164.60,0.01
164.70,0.01
164.80,0.00
164.90,0.00
165.00,0.96
165.10,0.01
165.20,0.00
165.30,0.00
165.40,0.02
165.50,0.02
165.60,0.03
165.70,0.00
165.80,0.00
165.90,0.00
166.00,0.00
166.10,0.00
166.20,0.01
166.30,0.00
166.40,0.00
166.50,0.00
166.60,0.00
166.70,0.00
166.80,0.00
166.90,0.00
167.00,0.00
167.10,0.00
167.20,0.00
167.30,0.00
167.40,0.00
167.50,0.00
167.60,0.00
167.70,0.00
167.80,0.00
167.90,0.00
168.00,0.00
168.10,0.00
168.20,0.00
168.30,0.00
168.40,0.00
168.50,0.00
168.60,0.00
168.70,0.00
168.80,0.00
168.90,0.00
169.00,0.00
169.10,0.00
169.20,0.00
169.30,0.00
169.40,0.00
169.50,0.00
169.60,0.00
169.70,0.00
169.80,0.00
169.90,0.00
170.00,0.00
170.10,0.00
170.20,0.00
170.30,0.18
170.40,0.01
170.50,0.01
170.60,0.03
170.70,0.01
170.80,0.00
170.90,0.00
171.00,0.01
171.10,0.02
171.20,0.02
171.30,0.02
171.40,0.02
171.50,0.01
171.60,0.00
171.70,0.00
171.80,0.00
171.90,0.01
172.00,0.00
172.10,0.00
172.20,0.00
172.30,0.00
172.40,0.00
172.50,0.00
172.60,0.13
172.70,0.00
172.80,0.01
172.90,0.03
173.00,0.02
173.10,0.00
173.20,0.00
173.30,0.00
173.40,0.00
173.50,0.00
173.60,0.00
173.70,0.00
173.80,0.00
173.90,0.00
174.00,0.00
174.10,0.00
174.20,0.00
174.30,0.00
174.40,0.00
174.50,0.00
174.60,0.00
174.70,0.00
